version https://git-lfs.github.com/spec/v1
oid sha256:11222366070ebdabe09b6ee525296332289fca8ea669939e2f6e02509e34bc63
size 720
